Isomap generated data,,,
,PC1,PC2,PC3
0,-6.646588209,5.796758438,0.309732839
1,-7.609954391,4.692566068,-1.539377805
2,-6.41366841,3.425300462,0.500869901
3,-6.492120554,3.527882043,0.694874725
4,-6.17284471,6.035047436,-1.032001972
5,-2.110973731,7.071893731,1.482013986
6,-7.338936529,2.239483089,-2.347852649
7,-6.283259361,3.452986516,0.693388256
8,-6.348060903,3.474891151,0.693970052
9,-6.284444114,3.428968872,0.626433332
10,-6.660122057,3.583972626,0.696405733
11,-6.881801348,4.659479047,-0.525187604
12,-6.433098341,4.335556536,-1.32461385
13,-6.739842001,2.228756757,-3.011204609
14,-7.615281766,3.899220547,0.705858262
15,-6.221290413,4.604064504,0.34824976
16,-7.48947466,3.505020509,-0.219623364
17,-5.348082935,6.104748433,-0.022090846
18,-6.409608206,4.249501281,-1.338475645
19,-4.609000578,7.183475708,-0.14436811
20,-6.82133944,4.359356135,-0.587734932
21,-6.808203292,4.427535471,-0.555894264
22,-6.33776595,3.411445605,0.532892614
23,-6.595506094,3.562399325,0.695816884
24,-6.170961742,6.030557872,-1.032677863
25,-6.373984083,3.416737377,0.498723961
26,-7.077221747,6.469640031,-0.407837774
27,-6.654508585,6.15843878,-0.370539368
28,-6.284222951,3.433658168,0.637665007
29,-8.206351287,2.853177898,-1.876100275
30,-6.861709107,4.296494293,-0.705986221
31,-6.580009797,1.597585344,-1.965744998
32,-6.33776595,3.411445605,0.532892614
33,-6.51069991,4.372178783,-1.342932723
34,-5.026612394,7.538834771,0.228483214
35,-8.055235838,4.876559051,-0.798605777
36,-5.77721829,0.708623229,-3.042511543
37,-4.628239833,7.093132654,-0.307850131
38,-6.284444114,3.428968872,0.626433332
39,-6.651797792,2.745005194,-2.196894697
40,-6.348060903,3.474891151,0.693970052
41,-6.803983944,4.430876725,-0.526595485
42,-6.543115517,3.466939743,0.498513188
43,-6.390935568,4.170219871,-1.35037044
44,-5.848146784,0.829099736,-3.05909748
45,-6.441245736,4.176579705,-1.260459725
46,-7.960198039,4.116655841,-2.387180865
47,6.179534548,-0.684341196,-1.046443484
48,5.362670612,-2.260643474,-3.776286319
