PCA generated data,,,
,PC1,PC2,PC3
0,-0.853174348,0.886794173,-0.139021511
1,-0.978265347,1.007398693,-0.248245617
2,-1.288670227,0.462809506,0.117664522
3,-1.263177067,0.513904908,0.138120584
4,-0.47579863,1.296018471,-0.991265622
5,0.359666595,2.043557048,0.097628417
6,-1.236186858,0.728677871,0.345549935
7,-1.275923647,0.488357207,0.127892553
8,-1.271940341,0.496340864,0.131088812
9,-1.280703615,0.478776819,0.124057041
10,-1.25282047,0.534662416,0.146430859
11,-1.146362416,0.946812201,0.003653425
12,-1.023740947,0.900335979,-0.458592006
13,-1.036649708,1.019223347,-0.457034281
14,-1.267239422,0.605882461,0.140418867
15,-0.960429064,0.473047656,0.003116671
16,-1.223278096,0.609790503,0.34399221
17,-0.709043024,0.883429697,-0.58400714
18,-1.028520914,0.890755591,-0.462427518
19,-0.165084014,1.271128531,-1.119877016
20,-1.160702318,0.918071037,-0.00785311
21,-1.158312335,0.922861231,-0.005935354
22,-1.28389026,0.472389894,0.121500033
23,-1.256803777,0.526678759,0.143234599
24,-0.477391953,1.292825008,-0.992544126
25,-1.286280244,0.4675997,0.119582277
26,-0.892469477,1.363805478,0.636060442
27,-0.891499338,1.259690541,0.622239747
28,-1.279906953,0.480373551,0.124696293
29,-1.097299632,0.976229829,0.097051832
30,-1.163888964,0.911684112,-0.010410118
31,-1.187208702,0.864808515,-0.129072256
32,-1.28389026,0.472389894,0.121500033
33,-1.018960979,0.909916367,-0.454756494
34,-0.627188435,1.708063599,1.216684094
35,-1.150687464,0.99820526,-0.007777488
36,-1.197766148,0.878691716,-0.124718893
37,-0.209782295,1.631251048,-0.363729773
38,-1.280703615,0.478776819,0.124057041
39,-1.181670742,0.766191273,-0.12371961
40,-1.271940341,0.496340864,0.131088812
41,-1.157515673,0.924457963,-0.005296102
42,-1.29663684,0.446842193,0.111272002
43,-1.032504221,0.882771935,-0.465623777
44,-1.192189519,0.889868835,-0.12024413
45,-1.036487527,0.874788278,-0.468820037
46,-0.466501509,0.674902951,-0.655085876
47,1.225951035,-0.47623652,-0.937512079
48,1.035529434,-0.823492675,0.050463897
49,-0.908516027,0.561216585,-0.441729622
50,-1.242505898,0.276659913,0.121315801
51,-0.325513149,0.51852024,-0.992150422
52,-0.314983075,0.433566078,-0.998300093
53,-0.850975472,0.061834557,-0.456037698
54,-0.983156876,0.089150003,-0.00146329
55,-0.786866928,-0.363857035,0.006310231
56,-1.03059609,-0.188792636,0.362527817
57,-0.984750199,0.08595654,-0.002741794
58,-0.998455622,0.203247177,-0.001823321
59,-0.650135745,0.108968541,-0.112175629
60,-0.702800638,0.453123745,0.637579094
61,-1.094394899,-0.33258017,0.137478632
62,-0.960053699,0.135455212,0.017075017
63,-0.510784389,0.096023677,-0.560996769
64,-1.119264876,-0.276367173,0.132121768
