fICA generated data,,,
,PC1,PC2,PC3
0,0.194668156,-1.418852683,-0.208459788
1,0.110087685,-1.640183407,-0.315034855
2,0.069433138,-1.148544356,0.533773156
3,0.137799719,-1.182414216,0.506641829
4,-0.422301793,-1.860019584,-1.458200742
5,1.667083115,-1.899654523,-1.383590497
6,0.546013255,-1.336727832,0.548943967
7,0.103616429,-1.165479286,0.520207492
8,0.114298707,-1.170771451,0.515968223
9,0.090797695,-1.159128687,0.525294616
10,0.165573642,-1.196173846,0.495619728
11,0.317512796,-1.603091253,0.048040181
12,-0.231473336,-1.608397254,-0.416950391
13,-0.149865632,-1.73833375,-0.482498767
14,0.204073676,-1.279442708,0.45365547
15,0.040592547,-1.010876843,0.239967612
16,0.46440555,-1.206791336,0.614492343
17,-0.296633673,-1.452736379,-0.696342417
18,-0.24429207,-1.602046655,-0.411863267
19,-0.498144409,-1.699066543,-1.733353498
20,0.279056595,-1.584039457,0.063301552
21,0.285465962,-1.587214757,0.06075799
22,0.082251872,-1.154894955,0.528686032
23,0.154891364,-1.190881681,0.499858997
24,-0.426574704,-1.857902718,-1.456505034
25,0.075842505,-1.151719655,0.531229594
26,1.447538915,-1.7337753,0.23022936
27,1.35795207,-1.628824096,0.281877496
28,0.09293415,-1.16018712,0.524446762
29,0.465318525,-1.582746824,0.088598189
30,0.270510772,-1.579805725,0.066692968
31,0.088068965,-1.574635952,-0.000525209
32,0.082251872,-1.154894955,0.528686032
33,-0.218654602,-1.614747853,-0.422037514
34,2.467785131,-1.796270201,0.40373816
35,0.338668536,-1.661722978,0.007853095
36,0.099807288,-1.593634832,0.000678737
37,0.648047859,-1.90057049,-1.236233382
38,0.090797695,-1.159128687,0.525294616
39,0.026745406,-1.467932069,0.062835697
40,0.114298707,-1.170771451,0.515968223
41,0.287602417,-1.58827319,0.059910136
42,0.048068582,-1.137960025,0.542251695
43,-0.254974348,-1.59675449,-0.407623997
44,0.114762477,-1.601043864,-0.005256241
45,-0.265656626,-1.591462324,-0.403384727
46,-0.453863435,-1.123306437,-0.766189067
47,-1.080968423,0.915566975,-1.246286682
48,-0.199989445,1.429091948,-0.013659545
49,-0.4145302,-1.189703458,-0.253775929
50,-0.043039263,-0.929436814,0.627642212
51,-0.924530436,-0.972122606,-1.057443577
52,-0.988479814,-0.879872599,-1.015969688
53,-0.765604522,-0.644126766,0.012562854
54,-0.242255858,-0.626119568,0.487727673
55,-0.491402184,-0.047664788,0.668633003
56,-0.016314245,-0.268981676,1.022809239
57,-0.246528769,-0.624002702,0.489423381
58,-0.16705752,-0.752880764,0.424722859
59,-0.258277715,-0.494802654,0.188835006
60,0.866549996,-0.68572227,0.694433662
61,-0.407013745,-0.212851562,0.940394343
62,-0.180298644,-0.656814128,0.463139908
63,-0.762398279,-0.52233575,-0.293960499
64,-0.381520569,-0.286049773,0.914181826
65,-0.96070589,-0.89363223,-1.02699179
66,-0.407013745,-0.212851562,0.940394343
67,-0.186708011,-0.653638829,0.46568347
68,0.116053129,-0.937358435,-0.807567991
69,-0.186708011,-0.653638829,0.46568347
70,-0.396331467,-0.218143728,0.936155074
71,-0.148251809,-0.672690625,0.450422099
72,-0.415559568,-0.208617829,0.943785759
73,-0.419832479,-0.206500963,0.945481467
74,-0.417696024,-0.207559396,0.944633613
75,-0.763468066,-0.645185199,0.011715
76,-0.398424091,-0.28130236,0.910300042
77,-0.419832479,-0.206500963,0.945481467
78,-0.220891301,-0.636703899,0.479249133
79,-0.935068423,-0.906333427,-1.037166037
80,-0.395867697,-0.64841614,0.41493061
81,-0.071862092,-0.241462415,1.044853441
82,-0.370838291,-0.291341938,0.909942556
83,-0.616628943,0.330105722,0.612771429
84,-0.510540495,0.878707947,-0.069935974
85,0.168479993,-0.275908212,1.084818296
86,-0.325828431,-0.25307202,0.908175893
87,-1.019456861,-0.741146653,-1.308927378
88,-0.903565772,1.53153752,-1.30121234
89,1.253115929,1.335183272,-0.948057923
90,-0.379784006,2.227136251,0.678043748
91,-0.132324736,-0.087165228,-0.857178083
92,-0.028022654,-0.416193082,1.109136941
93,-0.182872748,-0.55663439,0.377460243
94,-0.113913982,-1.05144729,-0.36104017
95,0.321939898,-0.51270998,1.191622791
96,0.037391606,-0.656865282,0.390643907
97,-0.073192351,-0.407890668,1.145603003
98,0.710096768,-1.022488475,0.326914368
99,-0.064646529,-0.4121244,1.142211587
100,2.134764285,-0.62964731,1.478408925
101,0.096908235,-0.700426091,0.385565125
102,-0.066782984,-0.411065967,1.143059441
103,-0.362309459,0.106991464,1.387354021
104,-0.379057527,0.715563907,1.508409796
105,-0.38153756,0.116517362,1.394984706
106,-0.757219982,-0.306290377,0.473936048
107,-0.233871317,-0.288283179,0.949100867
108,-0.90318287,-0.580139802,-0.585119236
109,-0.261789418,0.262771838,1.196628509
110,-0.405038572,0.128160126,1.4043111
111,-0.330262625,0.091114967,1.374636211
112,-0.191142205,-0.309451841,0.932143788
113,-0.402902116,0.127101693,1.403463246
114,-0.975822362,-0.544153076,-0.556292202
115,-0.392219838,0.121809528,1.399223976
116,-0.214643217,-0.297809077,0.941470182
117,-1.036709788,-0.390609067,-0.837379936
118,-0.370855282,0.111225197,1.390745436
119,-0.411447939,0.131335426,1.406854662
120,-0.392219838,0.121809528,1.399223976
121,-0.757219982,-0.306290377,0.473936048
122,-0.225325495,-0.292516911,0.945709452
123,-0.411447939,0.131335426,1.406854662
124,-0.71876378,-0.325342173,0.458674677
125,-0.046086161,0.752228553,1.640419634
126,-0.377220817,0.050183431,1.366586112
127,-0.27033524,0.267005571,1.200019925
128,-0.150549547,-0.32956207,0.916034563
129,-0.152579377,-0.122976906,0.766006042
130,-0.221052584,-0.294633777,0.944013744
131,-0.218916128,-0.295692211,0.94316589
132,-0.402902116,0.127101693,1.403463246
133,-0.892078202,-0.675148005,-0.622688432
134,-0.330200735,-0.380413854,0.541937426
135,-0.428539584,0.139802891,1.413637493
136,-0.426403129,0.138744458,1.412789639
137,-0.402902116,0.127101693,1.403463246
138,-0.757219982,-0.306290377,0.473936048
139,-0.114123175,-0.142028702,0.750744671
140,-0.75294707,-0.308407243,0.472240341
141,-0.383674016,0.117575795,1.39583256
142,-0.723036691,-0.323225307,0.460370385
143,0.007025485,0.061445681,1.478247455
144,-0.223189039,-0.293575344,0.944861598
145,-0.409311483,0.130276993,1.406006808
146,-0.813834497,-0.154863234,0.191152606
147,-0.438152075,0.267944505,1.112201264
148,-0.742264792,-0.313699409,0.468001071
149,-0.755083526,-0.30734881,0.473088194
150,-0.178323471,-0.31580244,0.927056665
151,-0.43067604,0.140861324,1.414485347
152,-0.39649275,0.123926394,1.400919684
153,-0.316215472,-0.037616994,0.724487105
154,-0.419993762,0.135569158,1.410246077
155,-0.394356294,0.122867961,1.40007183
156,1.946311396,-0.496280191,1.292928891
157,0.690948548,0.074908023,1.616104212
158,-0.400765661,0.12604326,1.402615392
159,-0.761492893,-0.304173511,0.475631756
160,-0.375084361,0.049124997,1.365738258
161,-0.424266673,0.137686024,1.411941785
162,-0.413584395,0.132393859,1.407702516
163,-0.465925998,0.281704136,1.123223366
164,-0.44179142,-0.531438043,-0.085366652
165,-0.945911983,-0.55897114,-0.568162157
166,-0.405038572,0.128160126,1.4043111
167,-0.167641192,-0.321094605,0.922817395
168,-0.426403129,0.138744458,1.412789639
169,1.437917921,-0.521696421,0.811829095
170,-0.390083383,0.120751095,1.398376122
171,-0.240280684,-0.285107879,0.951644429
172,1.760188952,-0.072427854,1.754074101
173,-0.522488509,-0.017626264,0.651929815
174,-0.760423105,-0.181324062,0.169956258
